City/Town,Ward,Pct,John F. Kerry,Jeffrey K. Beatty,Total Votes Cast,pop by share of vote
Chelmsford,-,3,1140,828,2090,3613.502527702599
Chelmsford,-,4,1032,770,1942,3357.6181381810757
Chelmsford,-,5,1148,851,2158,3731.071030996272
Chelmsford,-,6,1254,936,2341,4047.4686207424807
Chelmsford,-,7,1248,1059,2423,4189.242404126027
Chelmsford,-,8,1279,924,2340,4045.7396721646323
Chelmsford,-,9,1187,976,2291,3961.021191850074
Chelsea,1,1,285,41,365,1587.4832796631163
Chelsea,1,2,215,34,282,1226.4939311369828
Chelsea,1,3,293,54,385,1674.4686648501363
Chelsea,1,4,269,50,363,1578.784741144414
Chelsea,2,1,683,212,958,4166.599950458261
Chelsea,2,2,285,42,360,1565.7369333663612
Chelsea,2,3,215,23,275,1196.049046321526
Chelsea,2,4,280,39,368,1600.5310874411691
Chelsea,3,1,314,44,410,1783.2003963339114
Chelsea,3,2,460,77,612,2661.752786722814
Chelsea,3,3,400,59,545,2370.3517463462967
Chelsea,3,4,373,91,505,2196.3809759722567
Chelsea,4,1,545,138,781,3396.7792915531336
Chelsea,4,2,547,159,780,3392.4300222937823
Chelsea,4,3,474,134,678,2948.80455783998
Chelsea,4,4,292,71,407,1770.1525885558583
Cheshire,-,1,1404,363,1896,3401.0
Chester,-,1,378,242,709,1308.0
Chesterfield,-,1,439,223,736,1201.0
Chicopee,1,A,896,420,1446,3366.054945054945
Chicopee,1,B,1031,459,1643,3824.6391941391944
Chicopee,2,A,315,74,421,980.0201465201465
Chicopee,2,B,419,130,605,1408.3424908424909
Chicopee,2,CN,108,50,172,400.38827838827837
Chicopee,2,CS,218,52,295,686.7124542124542
Chicopee,2,D,471,221,759,1766.82967032967
Chicopee,3,AE,236,111,372,865.9560439560439
Chicopee,3,AW,474,217,772,1797.0915750915751
Chicopee,3,B,431,82,569,1324.5402930402931
Chicopee,3,C,470,138,684,1592.2417582417581
Chicopee,4,A,530,192,776,1806.4029304029305
Chicopee,4,B,469,160,705,1641.1263736263736
Chicopee,4,C,632,336,1058,2462.8534798534797
Chicopee,5,A,775,314,1193,2777.1117216117214
Chicopee,5,B,916,323,1353,3149.565934065934
Chicopee,6,AN,228,114,373,868.2838827838827
Chicopee,6,AS,598,268,946,2202.1355311355314
Chicopee,6,BE,771,485,1364,3175.172161172161
Chicopee,6,BW,211,73,322,749.5641025641025
Chicopee,7,A,756,220,1072,2495.443223443224
Chicopee,7,B,747,229,1083,2521.0494505494503
Chicopee,8,A,836,338,1273,2963.3388278388275
Chicopee,8,B,814,305,1244,2895.8315018315016
Chicopee,9,A,894,366,1382,3217.0732600732604
Chicopee,9,B,993,474,1596,3715.2307692307695
Chilmark,-,1,534,157,742,843.0
Clarksburg,-,1,686,160,905,1686.0
Clinton,-,1,1178,608,1901,3922.383031048263
Clinton,-,2,799,433,1346,2777.2370119889333
Clinton,-,3,1005,602,1721,3550.9843221641563
Clinton,-,4,1011,420,1538,3173.3956347986473
Cohasset,-,1,1257,1010,2369,3715.9881183841003
Cohasset,-,2,1203,950,2260,3545.0118816158997
Colrain,-,1,646,206,943,1813.0
Concord,-,1,1065,512,1643,2638.395293895294
Concord,-,2,1564,632,2292,3680.5855225855225
Concord,-,3,1414,700,2221,3566.570875070875
Concord,-,4,1441,636,2162,3471.8263088263093
Concord,-,5,1545,619,2264,3635.6219996219997
Conway,-,1,931,241,1258,1809.0
Cummington,-,1,385,123,541,978.0
Dalton,-,1,1291,373,1749,3379.340622371741
Dalton,-,2,1290,421,1818,3512.6593776282593
Danvers,-,1,1017,528,1632,2928.5397864768684
Danvers,-,2,1120,592,1811,3249.746049822064
Danvers,-,3,951,580,1616,2899.8286120996445
Danvers,-,4,953,635,1690,3032.617793594306
Danvers,-,5,1008,653,1752,3143.8735943060497
Danvers,-,6,1011,767,1866,3348.440711743772
Danvers,-,7,954,635,1662,2982.373238434164
Danvers,-,8,1189,733,2021,3626.5802135231315
Dartmouth,-,1,1007,494,1614,2944.373825104105
Dartmouth,-,2,760,326,1172,2138.0459250446165
Dartmouth,-,3,1145,223,1498,2732.7583581201666
Dartmouth,-,4,1090,406,1609,2935.25246876859
Dartmouth,-,5,1196,580,1848,3371.253301606187
Dartmouth,-,6,1189,384,1689,3081.1941701368237
Dartmouth,-,7,1155,515,1789,3263.621296847115
Dartmouth,-,8,1086,375,1577,2876.875788221297
Dartmouth,-,9,1232,706,2052,3743.4046400951815
Dartmouth,-,10,1197,627,1962,3579.220226055919
Dedham,-,1,984,691,1789,3264.921521350237
Dedham,-,2,1147,576,1842,3361.6464182935365
Dedham,-,3,989,450,1549,2826.9219880220894
Dedham,-,4,1328,726,2205,4024.1207124523603
Dedham,-,5,1046,604,1748,3190.0966010733455
Dedham,-,6,1032,522,1654,3018.546783853154
Dedham,-,7,1181,757,2070,3777.7459749552772
Deerfield,-,1,2217,668,3075,4750.0
Dennis,-,1,1054,974,2108,3517.2969810926566
Dennis,-,2,1061,934,2078,3467.2405724433306
Dennis,-,3,811,655,1541,2571.2308576203905
Dennis,-,4,1018,846,1935,3228.6383578815417
Dennis,-,5,1040,788,1911,3188.5932309620807
Dighton,-,1,2076,1253,3598,6175.0
Douglas,-,1,1009,953,2071,3375.797084683017
Douglas,-,2,1103,1007,2251,3669.202915316983
Dover,-,1,1672,1589,3428,5558.0
Dracut,-,1,932,694,1733,3325.5808922332703
Dracut,-,2,753,560,1425,2734.5370868046225
Dracut,-,3,869,665,1652,3170.1440472991135
Dracut,-,4,922,831,1855,3559.6956463316315
Dracut,-,5,821,651,1560,2993.5984950282186
Dracut,-,6,833,545,1471,2822.8098629400697
Dracut,-,6A,46,19,67,128.57121741467347
Dracut,-,7,802,604,1502,2882.2980381617845
Dracut,-,8,1007,837,1949,3740.079145391024
Dracut,-,9,910,660,1670,3204.6855683955923
Dudley,-,1,723,440,1223,2423.302665350444
Dudley,-,2,640,381,1093,2165.7153010858838
Dudley,-,3,872,661,1621,3211.916288252715
Dudley,-,4,628,425,1128,2235.0657453109575
Dunstable,-,1,938,815,1866,2829.0
Duxbury,-,1,815,702,1597,2407.836613756614
Duxbury,-,2,884,905,1862,2807.3837037037038
Duxbury,-,3,809,715,1603,2416.882962962963
Duxbury,-,4,757,620,1431,2157.554285714286
Duxbury,-,5,740,623,1430,2156.046560846561
Duxbury,-,6,792,657,1527,2302.295873015873
E. Bridgewater,-,1,893,697,1699,3051.3325027685496
E. Bridgewater,-,2,959,754,1842,3308.1544850498335
E. Bridgewater,-,3,1065,747,1945,3493.138150609081
E. Bridgewater,-,4,925,699,1738,3121.3748615725362
E. Brookfield,-,1,582,528,1184,2097.0
E. Longmeadow,-,1,1144,735,2037,3324.2708333333335
E. Longmeadow,-,2,1111,676,1948,3179.027777777778
E. Longmeadow,-,3,1226,954,2326,3795.9027777777783
E. Longmeadow,-,4,1098,1048,2329,3800.7986111111113
Eastham,-,1,2146,1514,3843,5453.0
Easthampton,-,1,1231,431,1790,3206.323216485609
Easthampton,-,2,1234,287,1659,2971.6705118154327
Easthampton,-,3,1156,297,1577,2824.788666144025
Easthampton,-,4,1407,439,1968,3525.164296113787
Easthampton,-,5,1241,563,1935,3466.053309441147
Easton,-,1,723,554,1356,2507.2507462686567
Easton,-,2,1240,867,2230,4123.281094527363
Easton,-,3,1126,714,1994,3686.9159203980103
Easton,-,4,1110,842,2080,3845.930348258706
Easton,-,5,1298,867,2294,4241.617412935324
Easton,-,6,1128,843,2106,3894.0044776119403
Edgartown,-,1,1598,742,2472,3779.0
Egremont,-,1,653,144,847,1345.0
Erving,-,1,566,181,806,1467.0
Essex,-,1,1243,827,2209,3267.0
Everett,1,1,505,171,733,2147.5098975583455
Everett,1,2,411,131,580,1699.2574905645843
Everett,1,3,455,113,626,1834.0261880921205
Everett,2,1,513,164,720,2109.423091735346
Everett,2,2,458,157,654,1916.0593083262727
Everett,2,3,474,129,643,1883.8320110914274
Everett,3,1,690,235,1001,2932.6840483709466
Everett,3,2,487,111,639,1872.11299391512
Everett,3,3,543,178,775,2270.5595779095743
Everett,4,1,590,216,861,2522.518447200185
Everett,4,2,506,126,690,2021.5304629130403
Everett,4,3,480,147,684,2003.951937148579
Everett,5,1,615,173,845,2475.6423784949548
Everett,5,2,456,143,650,1904.3402911499652
Everett,5,3,493,141,677,1983.4436570900407
Everett,6,1,551,178,783,2293.9976122621893
Everett,6,2,481,172,710,2080.1255487945773
Everett,6,3,506,147,712,2085.985057382731
Fairhaven,-,1,930,403,1415,2687.4688528443817
Fairhaven,-,2,1001,411,1510,2867.899623883404
Fairhaven,-,3,901,288,1275,2421.570874471086
Fairhaven,-,4,925,368,1385,2630.490714621533
Fairhaven,-,5,942,373,1426,2708.3608368594264
Fairhaven,-,6,963,445,1497,2843.2090973201693
Fall River,1,A,951,242,1314,3795.6055045871562
Fall River,1,B,729,198,1036,2992.57785597587
Fall River,1,C,702,172,958,2767.2679401784594
Fall River,1,D,844,179,1127,3255.439424406183
Fall River,2,A,709,130,930,2686.387457584517
Fall River,2,B,705,126,915,2643.0586276234762
Fall River,2,C,858,155,1133,3272.7709563905996
Fall River,3,A,922,200,1232,3558.7412341334675
Fall River,3,B,1014,203,1340,3870.70880985296
Fall River,3,C,899,222,1240,3581.8499434460223
Fall River,4,A,756,170,1027,2966.5805579992457
Fall River,4,B,656,102,847,2446.6345984667587
Fall River,4,C,804,102,996,2877.034309413096
Fall River,5,A,531,69,655,1892.025574965439
Fall River,5,B,512,94,685,1978.6832348875205
Fall River,5,C,595,67,738,2131.778434083197
Fall River,6,A,968,262,1350,3899.5946964936534
Fall River,6,B,707,107,913,2637.2814502953374
Fall River,6,C,781,183,1049,3030.129508608772
Fall River,7,A,521,90,663,1915.134284277994
Fall River,7,B,583,172,873,2521.7379037325622
Fall River,7,C,520,133,727,2100.003958778434
Fall River,7,D,638,117,831,2400.4171798416487
Fall River,8,A,586,143,797,2302.2051652632904
Fall River,8,B,880,316,1323,3821.6028025637806
Fall River,8,C,921,265,1314,3795.6055045871562
Fall River,8,D,655,177,936,2703.718989568933
Fall River,9,A,1338,508,2045,5907.163818021868
Fall River,9,B,913,266,1325,3827.379979891919
Fall River,9,C,1089,312,1509,4358.880294080684
Falmouth,-,1,1549,632,2282,3785.945341867317
Falmouth,-,2,1245,658,2003,3323.0712181245553
Falmouth,-,3,1247,833,2185,3625.0177791323786
Falmouth,-,4,1232,797,2131,3535.429239053134
Falmouth,-,5,1326,1034,2473,4102.82332622168
Falmouth,-,6,1324,777,2210,3666.4939550949916
Falmouth,-,7,1137,812,2051,3402.7054759727725
Falmouth,-,8,1289,936,2331,3867.2386467540387
Falmouth,-,9,1174,743,2020,3351.275017779132
Fitchburg,1,A,731,240,1028,2785.258869179601
Fitchburg,1,B,790,349,1225,3319.00983924612
Fitchburg,2,A,567,215,835,2262.345482261641
Fitchburg,2,B,742,323,1142,3094.1299889135257
Fitchburg,3,A,1292,724,2140,5798.106984478935
Fitchburg,3,B,880,475,1456,3944.880266075388
Fitchburg,4,A,555,285,903,2446.58439578714
Fitchburg,4,B,519,202,780,2113.328713968958
Fitchburg,5,A,1010,681,1793,4857.946646341464
Fitchburg,5,B,513,168,722,1956.1837583148558
Fitchburg,6,A,877,453,1419,3844.63262195122
Fitchburg,6,B,671,235,989,2679.592433481153
Florida,-,1,281,99,430,676.0
Foxborough,-,1,991,607,1705,3027.5909935512077
Foxborough,-,2,1061,688,1862,3306.3779648048967
Foxborough,-,3,1031,767,1928,3423.575035523008
Foxborough,-,4,989,706,1828,3246.0037162531426
Foxborough,-,5,987,719,1826,3242.452289867745
Framingham,-,1,1364,663,2147,5303.886653129038
Framingham,-,2,1447,665,2217,5476.812626915267
Framingham,-,3,1218,517,1838,4540.541997415543
Framingham,-,4,1465,669,2258,5578.097840132915
Framingham,-,5,1356,595,2081,5140.842163559166
Framingham,-,6,1365,573,2045,5051.908805611963
Framingham,-,7,1218,518,1848,4565.245707956434
Framingham,-,8,1241,450,1786,4412.0827026029165
Framingham,-,9,872,341,1280,3162.074949233893
Framingham,-,10,772,267,1097,2709.9970463356103
Framingham,-,11,1476,719,2291,5659.620084917851
Framingham,-,12,665,292,1013,2502.485877792136
Framingham,-,13,916,308,1290,3186.778659774783
Framingham,-,14,692,195,947,2339.4413882222634
Framingham,-,15,793,202,1050,2593.8896067934284
Framingham,-,16,358,90,476,1175.896621746354
Framingham,-,17,469,56,569,1405.6411297766292
Framingham,-,18,606,189,852,2104.75613808381
Franklin,-,1,1104,720,1937,3409.6182933365094
Franklin,-,2,1172,752,2047,3603.246590841422
Franklin,-,3,1220,634,1981,3487.069612338474
Franklin,-,4,1231,903,2255,3969.3800988507114
Franklin,-,5,1222,759,2103,3701.820996843923
Franklin,-,6,1147,726,1994,3509.952956589055
Franklin,-,7,1227,868,2202,3876.0864645983443
Franklin,-,8,1277,852,2274,4002.82498660156
Freetown,-,1,886,601,1610,2819.3303017775943
Freetown,-,2,942,530,1596,2794.8143861099625
Freetown,-,3,922,601,1632,2857.8553121124432
Gardner,1,A,592,383,1025,2526.0144755576653
Gardner,1,B,456,229,736,1813.8016136687233
Gardner,1,C,115,55,185,455.91480778357857
Gardner,2,A,499,232,792,1951.8082581869958
Gardner,2,B,603,316,991,2442.2247271001424
Gardner,3,A,449,167,657,1619.1136687233031
Gardner,3,B,628,244,933,2299.2892738490746
Gardner,4,A,471,255,785,1934.5574276222117
Gardner,4,B,367,163,576,1419.496915045088
Gardner,5,A,492,214,758,1868.0185097294734
Gardner,5,B,606,318,990,2439.760322733745
Georgetown,-,1,1301,999,2412,3749.1201011378007
Georgetown,-,2,1259,963,2334,3627.8798988621998
Gill,-,1,674,186,919,1363.0
Gloucester,1,1,1171,524,1860,3590.141545524101
Gloucester,1,2,969,440,1536,2964.762050497322
Gloucester,2,1,822,268,1175,2267.9657612853866
Gloucester,2,2,854,238,1194,2304.639250191278
Gloucester,3,1,874,303,1290,2489.9368783473606
Gloucester,3,2,919,370,1404,2709.9778117827086
Gloucester,4,1,1059,469,1656,3196.3840856924253
Gloucester,4,2,1320,506,1993,3846.855967865341
Gloucester,5,1,1066,545,1740,3358.5195103289975
Gloucester,5,2,1059,617,1836,3543.8171384850802
Goshen,-,1,393,172,612,921.0
Gosnold,-,1,44,33,80,86.0
Grafton,-,1,1023,703,1825,3011.138805804808
Grafton,-,2,1437,1092,2671,4406.987260440899
Grafton,-,3,1271,892,2286,3771.7607178464605
Grafton,-,4,1263,842,2245,3704.113215907832
Granby,-,1,2117,1238,3584,6132.0
Granville,-,1,408,391,879,1521.0
Great Barrington,-,A,786,149,1005,2004.4077901430844
Great Barrington,-,B,795,139,991,1976.485691573927
Great Barrington,-,C,683,85,815,1625.4650238473769
Great Barrington,-,D,766,142,963,1920.641494435612
Greenfield,-,1,673,239,983,2083.6709835491774
Greenfield,-,2,873,313,1281,2715.343367168359
Greenfield,-,3,683,175,938,1988.2842142107104
Greenfield,-,4,742,198,1005,2130.3045152257614
Greenfield,-,5,773,151,1014,2149.3818690934545
Greenfield,-,6,663,120,862,1827.1865593279665
Greenfield,-,7,661,180,906,1920.4536226811342
Greenfield,-,8,635,84,783,1659.7297864893244
Greenfield,-,9,573,159,799,1693.6450822541126
Groton,-,1,1129,773,2077,3231.07691054261
Groton,-,2,1124,790,2054,3195.297050676226
Groton,-,3,1140,753,2006,3120.6260387811635
Groveland,-,1,2037,1626,3867,6038.0
Hadley,-,1,2210,703,3103,4793.0
Halifax,-,1,1135,905,2200,4016.597510373444
Halifax,-,2,1035,742,1897,3463.402489626556
Hamilton,-,1,983,695,1777,3125.1596869712353
Hamilton,-,2,926,722,1726,3035.4674280879863
Hamilton,-,3,614,534,1225,2154.3728849407785
Hampden,-,1,1588,1149,2994,5171.0
Hancock,-,1,262,106,399,721.0
Hanover,-,1,969,890,1993,3210.456681350954
Hanover,-,2,1017,859,1986,3199.180616740088
Hanover,-,3,1058,868,2048,3299.0543318649047
Hanover,-,4,1065,974,2145,3455.3083700440525
Hanson,-,1,974,722,1799,3122.489055089384
Hanson,-,2,920,774,1797,3119.017694272163
Hanson,-,3,954,806,1886,3273.493250638453
Hardwick,-,1,842,473,1415,2622.0
Harvard,-,1,2058,1219,3489,5981.0
Harwich,-,1,1029,937,2082,3166.8490728232837
Harwich,-,2,984,948,2033,3092.317082156453
Harwich,-,3,1088,1042,2225,3384.3608006877075
Harwich,-,4,925,785,1803,2742.4730443325557
Hatfield,-,1,1502,513,2122,3249.0
Haverhill,1,1,575,175,814,1768.7657896676249
Haverhill,1,2,542,161,764,1660.1192423907437
Haverhill,1,3,757,328,1180,2564.0585157343944
Haverhill,2,1,659,330,1072,2329.3819736163314
Haverhill,2,2,747,442,1282,2785.697472179232
Haverhill,2,3,529,180,765,1662.2921733362812
Haverhill,3,1,562,109,732,1590.5854521335398
Haverhill,3,1A,28,7,40,86.91723782150491
Haverhill,3,2,614,205,904,1964.3295747660109
Haverhill,3,3,732,330,1145,2488.0059326405776
Haverhill,4,1,876,514,1510,3281.12572776181
Haverhill,4,2,976,700,1795,3900.4110472400325
Haverhill,4,3,868,558,1539,3344.140725182401
Haverhill,5,1,919,441,1455,3161.614525757241
Haverhill,5,2,973,594,1662,3611.4112314835284
Haverhill,5,3,928,749,1785,3878.681737784656
Haverhill,6,1,876,457,1413,3070.3514260446605
Haverhill,6,2,833,409,1357,2948.6672930945538
Haverhill,6,3,849,472,1421,3087.7348736089616
Haverhill,7,1,763,495,1355,2944.3214312034784
Haverhill,7,2,819,437,1327,2883.479364728425
Haverhill,7,3,1008,680,1821,3956.907251824011
Hawley,-,1,106,57,176,336.0
Heath,-,1,289,120,444,805.0
Hingham,-,1,1136,719,1958,2886.1918742586
Hingham,-,2,1102,872,2083,3070.44825029656
Hingham,-,3,1243,835,2198,3239.9641162514827
Hingham,-,4,1118,928,2153,3173.6318208778175
Hingham,-,5,1098,870,2044,3012.9602609727167
Hingham,-,6,1705,1226,3052,4498.803677342823
Hinsdale,-,1,751,260,1106,1872.0
Holbrook,-,1,810,450,1351,2682.845700607623
Holbrook,-,2,824,508,1421,2821.853249861904
Holbrook,-,3,835,490,1400,2780.1509850856196
Holbrook,-,4,792,376,1259,2500.1500644448533
Holden,-,1,984,781,1884,2812.227806975633
Holden,-,2,1237,970,2324,3469.011371237458
Holden,-,3,1136,857,2111,3151.0684185379837
Holden,-,4,1161,864,2174,3245.107883420927
Holden,-,5,1056,809,1972,2943.584519827998
Holland,-,1,722,491,1341,2407.0
Holliston,-,1,1324,817,2259,3769.8257557436514
Holliston,-,2,1305,710,2136,3564.5629987908096
Holliston,-,3,1207,619,1915,3195.7575574365173
Holliston,-,4,1154,713,1960,3270.8536880290203
Holyoke,1,A,478,39,612,1570.627842556207
Holyoke,1,B,544,75,741,1901.6915544675642
Holyoke,2,A,614,127,840,2155.7637054693037
Holyoke,2,B,454,43,624,1601.424466920054
Holyoke,3,A,925,198,1239,3179.751465567223
Holyoke,3,B,935,333,1396,3582.6739676608904
Holyoke,4,A,461,77,601,1542.3976035560138
Holyoke,4,B,742,145,1003,2574.084519744895
Holyoke,5,A,1026,587,1755,4504.0063132126525
Holyoke,5,B,892,247,1250,3207.9817045674163
Holyoke,6,A,976,240,1345,3451.7883141145394
Holyoke,6,B,868,254,1213,3113.025446112221
Holyoke,7,A,898,440,1457,3739.22347484378
Holyoke,7,B,969,359,1447,3713.559621207241
Hopedale,-,1,1999,1209,3394,5907.0
Hopkinton,-,1,1183,783,2059,3273.6971646414104
Hopkinton,-,2,1197,826,2154,3424.7419585418156
Hopkinton,-,3,1202,893,2213,3518.5487252799617
Hopkinton,-,4,1040,856,1968,3129.012151536812
Hubbardston,-,1,1214,1139,2556,3909.0
Hudson,-,1,960,502,1554,2864.6043150824344
Hudson,-,2,849,364,1290,2377.9533889680442
Hudson,-,3,871,526,1471,2711.604213311622
Hudson,-,4,896,661,1670,3078.4357826175456
Hudson,-,5,969,576,1655,3050.785161815591
Hudson,-,6,674,316,1059,1952.1338286179523
Hudson,-,7,730,315,1127,2077.4833095868103
Hull,-,1,1277,617,2039,3778.458829448264
Hull,-,2,1073,530,1721,3189.1749119570686
Hull,-,3,1369,721,2203,4082.366258594667
Huntington,-,1,657,360,1143,2174.0
Ipswich,-,1,1128,613,1862,2960.9151463205585
Ipswich,-,2,1298,725,2141,3404.575364270846
Ipswich,-,3,1072,928,2118,3368.0012244398185
Ipswich,-,4,1222,709,2046,3253.5082649687765
Kingston,-,1,892,610,1600,2798.0997624703086
Kingston,-,2,868,823,1784,3119.8812351543943
Kingston,-,3,873,724,1678,2934.5071258907365
Kingston,-,4,927,645,1674,2927.5118764845606
Lakeville,-,1,974,770,1859,3184.5873015873017
Lakeville,-,2,850,892,1882,3223.9877899877897
Lakeville,-,3,913,971,1992,3412.4249084249086
Lancaster,-,1,763,557,1406,2824.2460533478497
Lancaster,-,2,1147,992,2268,4555.75394665215
Lanesborough,-,1,1202,346,1682,2990.0
Lawrence,A,1,696,142,917,3360.296592065107
Lawrence,A,2,449,38,586,2147.3651068158697
Lawrence,A,3,604,150,831,3045.1542726347916
Lawrence,A,4,590,84,754,2762.991963377416
Lawrence,B,1,702,88,931,3411.5988301119023
Lawrence,B,2,559,28,640,2345.2451678535094
Lawrence,B,3,605,73,768,2814.2942014242117
Lawrence,B,4,655,61,918,3363.9610376398778
Lawrence,C,1,424,24,587,2151.0295523906407
Lawrence,C,2,494,26,608,2227.982909460834
Lawrence,C,3,664,29,775,2839.9453204476094
Lawrence,C,4,555,53,715,2620.078585961343
Lawrence,D,1,700,111,886,3246.6987792472023
Lawrence,D,2,767,214,1060,3884.3123092573755
Lawrence,D,3,507,75,667,2444.1851983723295
Lawrence,D,4,644,53,820,3004.845371312309
Lawrence,E,1,784,320,1207,4422.985808748728
Lawrence,E,2,788,368,1232,4514.596948118006
Lawrence,E,3,538,121,713,2612.7496948118005
Lawrence,E,4,575,141,800,2931.556459816887
Lawrence,F,1,770,324,1169,4283.736876907426
Lawrence,F,2,580,84,720,2638.4008138351983
Lawrence,F,3,474,60,607,2224.318463886063
Lawrence,F,4,558,131,749,2744.669735503561
Lee,-,1,330,95,466,917.4375
Lee,-,2,390,87,510,1004.0625
Lee,-,3,331,91,468,921.375
Lee,-,4,485,131,652,1283.625
Lee,-,5,305,94,428,842.625
Lee,-,6,364,118,516,1015.875
Leicester,-,1,781,568,1449,2749.6337441101846
Leicester,-,2,739,409,1241,2354.931315694092
Leicester,-,3,797,563,1437,2726.8624501631025
Leicester,-,4,796,496,1391,2639.5724900326204
Lenox,-,1,2296,572,3051,5077.0
Leominster,1,A,837,630,1562,3515.4362467306014
Leominster,1,B,887,579,1547,3481.6772558849175
Leominster,1,C,607,333,992,2232.5945945945946
Leominster,2,A,560,223,840,1890.503487358326
Leominster,2,B,681,303,1060,2385.6353530950305
Leominster,2,C,490,198,743,1672.1953465562337
Leominster,3,A,613,302,975,2194.3344049694856
Leominster,3,B,817,589,1487,3346.6412925021796
Leominster,3,C,877,476,1419,3193.600534001743
Leominster,4,A,993,587,1676,3772.004577157803
Leominster,4,B,830,581,1499,3373.6484851787272
Leominster,4,C,583,278,936,2106.561028770706
Leominster,5,A,762,357,1203,2707.4710658238887
Leominster,5,B,861,535,1471,3310.631702266783
Leominster,5,C,639,237,942,2120.0646251089797
Leverett,-,1,1035,143,1256,1663.0
Lexington,-,1,1176,463,1736,2933.7646141855025
Lexington,-,2,1611,416,2147,3628.3367665070705
Lexington,-,3,1517,457,2067,3493.140240507739
Lexington,-,4,1484,461,2051,3466.100935307872
Lexington,-,5,1368,505,1984,3352.873844783432
Lexington,-,6,1437,556,2086,3525.24941543258
Lexington,-,7,1483,468,2058,3477.930631332814
Lexington,-,8,1400,450,1942,3281.8956686337824
Lexington,-,9,1277,517,1891,3195.7078833092082
Leyden,-,1,331,107,475,772.0
Lincoln,-,1,1306,375,1773,4085.608695652174
Lincoln,-,2,1138,385,1601,3689.260869565217
Lincoln,-,3,62,45,122,281.1304347826087
Littleton,-,1,1068,668,1830,2882.355658198614
Littleton,-,2,1061,652,1804,2841.40415704388
Littleton,-,3,890,582,1562,2460.240184757506
Longmeadow,-,A,1178,669,1974,3189.946454413893
Longmeadow,-,B,1152,630,1899,3068.7478809179242
Longmeadow,-,C,1055,677,1839,2971.7890221211496
Longmeadow,-,D,1123,743,1985,3207.722245193301
Longmeadow,-,E,1166,674,1977,3194.7943973537317
Lowell,1,1,639,178,900,2966.629055007052
Lowell,1,2,1142,695,1972,6500.213884971007
Lowell,1,3,979,604,1681,5541.00382385206
Lowell,2,1,324,79,439,1447.0557279423288
Lowell,2,2,523,65,661,2178.8242281774014
Lowell,2,3,1004,240,1353,4459.832346027269
Lowell,3,1,621,193,877,2890.815201379094
Lowell,3,2,465,123,633,2086.5291020216264
Lowell,3,3,510,158,754,2485.375897194797
Lowell,4,1,643,238,962,3170.9968343519827
Lowell,4,2,454,114,632,2083.2328475160634
Lowell,4,3,506,95,684,2254.6380818053594
Lowell,5,1,513,280,858,2828.1863657733898
Lowell,5,2,473,186,722,2379.8957530167686
Lowell,5,3,647,333,1045,3444.5859583137435
Lowell,6,1,824,449,1363,4492.794891082902
Lowell,6,2,900,434,1437,4736.717724494593
Lowell,6,3,922,365,1401,4618.0525622943105
Lowell,7,1,481,138,680,2241.4530637831062
Lowell,7,2,392,61,510,1681.0897978373296
Lowell,7,3,296,76,434,1430.574455414512
Lowell,8,1,613,177,851,2805.112584234446
Lowell,8,2,642,287,1003,3306.1432690800816
Lowell,8,3,1065,530,1718,5662.965240557906
Lowell,9,1,621,247,945,3114.9605077574047
Lowell,9,2,780,375,1252,4126.910640965366
Lowell,9,3,642,288,1008,3322.6245416078987
Lowell,10,1,641,248,966,3184.1818523742363
Lowell,10,2,482,110,638,2103.010374549444
Lowell,10,3,349,64,454,1496.4995455257797
Lowell,11,1,482,186,718,2366.710734994515
Lowell,11,2,678,387,1137,3747.841372825576
Lowell,11,3,785,329,1217,4011.5417332706475
Ludlow,-,1,1068,453,1646,3499.3999599037693
Ludlow,-,2,904,362,1400,2976.4033680834004
Ludlow,-,3,1238,782,2164,4600.669206094627
Ludlow,-,4,1141,413,1707,3629.0861066559746
Ludlow,-,5,591,333,994,2113.246391339214
Ludlow,-,6,1207,706,2065,4390.194967923015
Lunenburg,-,A,793,630,1507,2461.3111535788744
Lunenburg,-,B,785,475,1336,2182.0250173731756
Lunenburg,-,C,779,631,1507,2461.3111535788744
Lunenburg,-,D,762,569,1406,2296.3526754690756
Lynn,1,1,1245,669,2045,6079.157764721592
Lynn,1,2,1110,562,1793,5330.039057284016
Lynn,1,3,1070,405,1564,4649.2922953665375
Lynn,1,4,969,399,1457,4331.214114033916
Lynn,2,1,1193,513,1819,5407.32908265456
Lynn,2,2,848,197,1099,3266.9899185472027
Lynn,2,3,601,95,735,2184.9295633595943
Lynn,2,4,594,127,761,2262.2195887301373
Lynn,3,1,874,295,1233,3665.3308185338497
Lynn,3,2,614,169,830,2467.335425290426
Lynn,3,3,202,267,1045,3106.4644812391507
Lynn,3,4,756,215,1032,3067.8194685538792
Lynn,4,1,503,49,593,1762.8071171050876
Lynn,4,2,477,65,580,1724.1621044198157
Lynn,4,3,664,112,839,2494.089664841768
Lynn,4,4,889,231,1189,3534.532314060622
Lynn,5,1,733,206,993,2951.884430498064
Lynn,5,2,469,64,572,1700.3805581519562
Lynn,5,3,434,63,526,1563.636667111764
Lynn,5,4,1025,234,1331,3956.654760315129
Lynn,6,1,653,151,859,2553.543530511417
Lynn,6,2,413,63,521,1548.7732006943518
Lynn,6,3,500,51,582,1730.1074909867805
Lynn,6,4,665,151,880,2615.970089464548
Lynn,7,1,1130,347,1553,4616.592669248231
